X1,X2,X3,X4,X5,X6,X7,Y
0.879363632,0.972634908,0.601286877,1.758727263,0.773280397,-4.863174541,0.855299765,1.206435681
0.059624748,0.25698055,0.642484025,0.119249495,0.003555111,-1.28490275,0.0153224,-2.034296252
0.747530581,0.855762729,0.147531987,1.495061162,0.558801969,-4.278813647,0.63970881,1.015577139
0.933243205,0.704975643,0.421495899,1.866486411,0.870942881,-3.524878215,0.657913729,1.349763589
0.084756481,0.437455214,0.241205479,0.169512961,0.007183661,-2.187276071,0.037077164,-1.360061346
0.448148426,0.41833302,0.721430213,0.896296853,0.200837012,-2.091665098,0.187475284,-0.781837026
0.075212062,0.768635689,0.40057989,0.150424124,0.005656854,-3.843178443,0.057810675,-1.615067826
0.312645958,0.933454449,0.52206803,0.625291917,0.097747495,-4.667272244,0.291840761,-0.868082489
0.437916725,0.16421895,0.922104888,0.87583345,0.191771058,-0.821094749,0.071914225,-1.19594491
0.196865952,0.274703751,0.402859365,0.393731905,0.038756203,-1.373518755,0.054079816,-1.256078339
0.215318703,0.612829415,0.191678328,0.430637405,0.046362144,-3.064147073,0.131953634,-0.841766119
0.803219678,0.254035063,0.845594257,1.606439355,0.645161851,-1.270175314,0.204045961,0.167336374
0.349632869,0.707161161,0.256433321,0.699265739,0.122243143,-3.535805807,0.247246786,-0.474657727
0.121208842,0.425275034,0.983802411,0.242417684,0.014691583,-2.12637517,0.051547094,-2.25381329
0.122904496,0.414299426,0.594270231,0.245808991,0.015105515,-2.07149713,0.050919262,-1.743532832
0.522396233,0.834973937,0.222000988,1.044792466,0.272897824,-4.174869686,0.436187239,0.180552722
0.829170266,0.55759319,0.098065766,1.658340532,0.68752333,-2.787965948,0.462339693,1.264210891
0.713945979,0.87709068,0.056542925,1.427891958,0.509718861,-4.385453399,0.626195364,1.015444893
0.124591314,0.565792662,0.093462792,0.249182628,0.015522995,-2.828963311,0.070492851,-0.961593987
